clip,source,label_4class,label_binary,prompt_id,gend_fake_score,pred_label,n_frames
ltx_p02_001,ltx23,ltx23,1,p02,0.343,Real,1
ltx_p03_001,ltx23,ltx23,1,p03,0.7546,Fake,16
ltx_p07_001,ltx23,ltx23,1,p07,0.8186,Fake,16
ltx_p07_002,ltx23,ltx23,1,p07,0.7561,Fake,16
ltx_p08_001,ltx23,ltx23,1,p08,0.7055,Fake,16
ltx_p11_001,ltx23,ltx23,1,p11,0.7137,Fake,16
ltx_p13_001,ltx23,ltx23,1,p13,0.5563,Fake,1
ltx_p15_001,ltx23,ltx23,1,p15,0.4061,Real,16
ltx_p16_001,ltx23,ltx23,1,p16,0.6334,Fake,16
ltx_p17_001,ltx23,ltx23,1,p17,0.8261,Fake,16
ltx_p18_001,ltx23,ltx23,1,p18,0.8456,Fake,16
ltx_p19_001,ltx23,ltx23,1,p19,0.7332,Fake,7
ltx_p20_001,ltx23,ltx23,1,p20,0.7688,Fake,16
ltx_p21_001,ltx23,ltx23,1,p21,0.3123,Real,16
ltx_p25_001,ltx23,ltx23,1,p25,0.7507,Fake,16
ltx_p26_001,ltx23,ltx23,1,p26,0.2009,Real,16
ltx_p27_001,ltx23,ltx23,1,p27,0.8444,Fake,16
ltx_p28_001,ltx23,ltx23,1,p28,0.8363,Fake,16
ltx_p29_001,ltx23,ltx23,1,p29,0.4422,Real,16
ltx_p30_001,ltx23,ltx23,1,p30,0.7221,Fake,16
ltx_p31_001,ltx23,ltx23,1,p31,0.1932,Real,16
ltx_p32_001,ltx23,ltx23,1,p32,0.3848,Real,16
ltx_p33_001,ltx23,ltx23,1,p33,0.1096,Real,16
ltx_p34_001,ltx23,ltx23,1,p34,0.2301,Real,16
ltx_p35_001,ltx23,ltx23,1,p35,0.6881,Fake,16
omniflash_p02_001,omniflash,omniflash,1,p02,0.1428,Real,2
omniflash_p03_001,omniflash,omniflash,1,p03,0.4587,Real,16
omniflash_p04_001,omniflash,omniflash,1,p04,0.3742,Real,1
omniflash_p05_001,omniflash,omniflash,1,p05,0.7259,Fake,6
omniflash_p06_001,omniflash,omniflash,1,p06,0.4934,Real,1
omniflash_p07_001,omniflash,omniflash,1,p07,0.8102,Fake,16
omniflash_p08_001,omniflash,omniflash,1,p08,0.3867,Real,16
omniflash_p11_001,omniflash,omniflash,1,p11,0.263,Real,16
omniflash_p13_001,omniflash,omniflash,1,p13,0.6751,Fake,13
omniflash_p13_002,omniflash,omniflash,1,p13,0.5956,Fake,16
omniflash_p15_001,omniflash,omniflash,1,p15,0.2115,Real,16
omniflash_p15_002,omniflash,omniflash,1,p15,0.3215,Real,16
omniflash_p18_001,omniflash,omniflash,1,p18,0.2026,Real,8
omniflash_p19_001,omniflash,omniflash,1,p19,0.4292,Real,16
omniflash_p20_001,omniflash,omniflash,1,p20,0.3971,Real,16
omniflash_p22_001,omniflash,omniflash,1,p22,0.4768,Real,16
omniflash_p23_001,omniflash,omniflash,1,p23,0.489,Real,16
omniflash_p25_001,omniflash,omniflash,1,p25,0.8334,Fake,16
omniflash_p26_001,omniflash,omniflash,1,p26,0.0755,Real,16
omniflash_p27_001,omniflash,omniflash,1,p27,0.4585,Real,16
omniflash_p28_001,omniflash,omniflash,1,p28,0.6498,Fake,16
omniflash_p29_001,omniflash,omniflash,1,p29,0.5807,Fake,16
omniflash_p30_001,omniflash,omniflash,1,p30,0.7197,Fake,16
omniflash_p31_001,omniflash,omniflash,1,p31,0.1146,Real,16
omniflash_p32_001,omniflash,omniflash,1,p32,0.3088,Real,16
omniflash_p33_001,omniflash,omniflash,1,p33,0.1408,Real,16
omniflash_p34_001,omniflash,omniflash,1,p34,0.1235,Real,16
omniflash_p35_001,omniflash,omniflash,1,p35,0.5086,Fake,16
real_p03_001,real,real,0,p03,0.8105,Fake,5
real_p06_002,real,real,0,p06,0.8214,Fake,16
real_p07_001,real,real,0,p07,0.8183,Fake,5
real_p11_001,real,real,0,p11,0.4081,Real,16
real_p11_002,real,real,0,p11,0.6301,Fake,16
real_p11_003,real,real,0,p11,0.491,Real,16
real_p13_001,real,real,0,p13,0.6875,Fake,16
real_p13_002,real,real,0,p13,0.5902,Fake,2
real_p14_001,real,real,0,p14,0.2229,Real,1
real_p15_001,real,real,0,p15,0.5492,Fake,16
real_p15_002,real,real,0,p15,0.4816,Real,16
real_p16_001,real,real,0,p16,0.6097,Fake,2
real_p17_001,real,real,0,p17,0.8651,Fake,16
real_p18_001,real,real,0,p18,0.6043,Fake,16
real_p18_002,real,real,0,p18,0.5381,Fake,16
real_p19_002,real,real,0,p19,0.7267,Fake,16
real_p20_001,real,real,0,p20,0.494,Real,16
real_p21_001,real,real,0,p21,0.0522,Real,16
real_p21_002,real,real,0,p21,0.1042,Real,16
real_p23_001,real,real,0,p23,0.4132,Real,16
real_p24_001,real,real,0,p24,0.6002,Fake,4
real_p25_001,real,real,0,p25,0.7596,Fake,16
real_p26_001,real,real,0,p26,0.3628,Real,16
real_p27_001,real,real,0,p27,0.4091,Real,16
real_p28_001,real,real,0,p28,0.8638,Fake,16
real_p29_001,real,real,0,p29,0.7569,Fake,16
real_p29_002,real,real,0,p29,0.637,Fake,16
real_p29_003,real,real,0,p29,0.5697,Fake,16
real_p30_001,real,real,0,p30,0.6895,Fake,16
real_p31_001,real,real,0,p31,0.1176,Real,16
real_p32_001,real,real,0,p32,0.23,Real,16
real_p33_001,real,real,0,p33,0.0664,Real,16
real_p34_001,real,real,0,p34,0.3718,Real,16
real_p35_001,real,real,0,p35,0.5005,Fake,16
veo_p01_001,veo31,veo31,1,p01,0.2046,Real,2
veo_p03_001,veo31,veo31,1,p03,0.8228,Fake,16
veo_p07_001,veo31,veo31,1,p07,0.9167,Fake,16
veo_p08_001,veo31,veo31,1,p08,0.1457,Real,16
veo_p11_001,veo31,veo31,1,p11,0.5402,Fake,16
veo_p13_001,veo31,veo31,1,p13,0.5502,Fake,16
veo_p15_001,veo31,veo31,1,p15,0.5965,Fake,16
veo_p18_001,veo31,veo31,1,p18,0.8323,Fake,16
veo_p19_001,veo31,veo31,1,p19,0.7055,Fake,14
veo_p20_001,veo31,veo31,1,p20,0.6452,Fake,16
veo_p22_001,veo31,veo31,1,p22,0.7145,Fake,16
veo_p23_001,veo31,veo31,1,p23,0.5054,Fake,16
veo_p23_002,veo31,veo31,1,p23,0.5365,Fake,16
veo_p25_001,veo31,veo31,1,p25,0.6516,Fake,16
veo_p27_001,veo31,veo31,1,p27,0.6888,Fake,16
veo_p28_001,veo31,veo31,1,p28,0.231,Real,16
veo_p29_001,veo31,veo31,1,p29,0.5587,Fake,16
veo_p30_001,veo31,veo31,1,p30,0.911,Fake,16
veo_p31_001,veo31,veo31,1,p31,0.1819,Real,16
veo_p32_001,veo31,veo31,1,p32,0.4618,Real,16
veo_p33_001,veo31,veo31,1,p33,0.461,Real,16
veo_p34_001,veo31,veo31,1,p34,0.2209,Real,16
veo_p35_001,veo31,veo31,1,p35,0.2917,Real,16
